0.0, 574.376750246, 615.911934084, 562.379221333, 449.659777028, 371.009527127, 421.97195483, 494.983891088, 458.303140221, 438.203404143, 402.401705093, 410.423151246, 691.737163025, 508.014267721, 431.882280527, 373.685067704, 567.522496316, 616.273278315, 574.743960138, 428.741084116, 383.515296973, 660.483761711, 636.442047035, 407.202185573, 689.915524879, 554.671723277, 530.091228581, 429.051360774, 503.228064171, 540.150630539, 606.59565987, 423.782704656, 487.449068705, 650.991605248, 413.464504088, 546.727587536, 424.28707691, 649.662272299, 625.310976008, 442.638218635, 629.263978052, 601.681428262, 395.769989056, 518.961231, 423.333431506, 465.261676074, 486.531957145, 826.809178033, 412.579535934, 462.397670496, 430.050311271, 741.101605296, 403.065361448, 459.620113537, 631.784388105, 604.979454336, 408.90845228, 408.835139813, 477.954168906, 487.586101066, 387.307495082, 429.008981161, 750.882193228, 399.010964119, 503.621330405, 640.501277848, 509.584835177, 431.146820418, 603.939146375, 631.554075596
486.531957145, 572.374639264, 607.537578688, 559.015406619, 462.952821979, 436.140412011, 431.220025341, 512.187856885, 454.354215039, 479.965557709, 494.260473373, 469.332523747, 682.562681055, 499.524215819, 473.940323663, 437.353402707, 590.41604182, 613.605718515, 548.895214239, 516.984702897, 461.639791699, 653.852840944, 637.168288936, 485.732548315, 682.214340002, 550.95698764, 533.407666818, 458.377770036, 507.92531704, 530.347688163, 643.866607217, 453.139119278, 545.877037482, 630.326207108, 425.534617916, 573.326706938, 456.339787216, 673.510296228, 627.309405589, 449.696381291, 657.527033504, 601.408217651, 451.811865167, 529.586734384, 429.598442602, 483.648626983, 0.0, 816.788521304, 449.661800392, 482.704110149, 461.726785969, 731.930788554, 427.323844316, 490.869675598, 674.408907143, 605.240678498, 427.518262022, 462.657575234, 524.655513365, 479.792899667, 436.802823686, 518.827251395, 741.240527543, 434.243927337, 566.055870127, 630.762702144, 573.639878027, 515.004847204, 639.840210621, 662.834844889
826.809178033, 666.033775998, 448.929830122, 518.571287738, 667.896708523, 743.27960991, 745.206079103, 553.153510495, 822.058625128, 731.999135394, 798.02981348, 780.658984427, 403.094908283, 782.195091021, 713.892710392, 737.017807571, 708.703465432, 441.904113649, 759.058164222, 798.767312761, 818.482338227, 416.099204264, 683.480419325, 769.331563494, 399.410487796, 587.731776548, 530.499992553, 691.366394832, 584.225485252, 766.529489926, 675.904517072, 650.713658669, 770.629212226, 710.328306419, 813.629308342, 740.373425901, 731.542122981, 634.503063912, 434.645022364, 624.544684527, 696.505181345, 456.921043801, 790.19584535, 696.216449498, 782.216041443, 601.764622411, 816.788521304, 0.0, 797.49135721, 590.991542698, 637.055414021, 378.080738298, 796.460846344, 597.533570298, 666.790625431, 693.628418204, 753.501270352, 735.179079475, 763.907257261, 596.389207076, 789.842823303, 777.08234248, 390.014606121, 742.12755994, 749.617389272, 663.885815672, 722.209919856, 783.315085957, 650.360084201, 644.078022314
412.579535934, 538.17217328, 561.647472048, 527.235005918, 406.851851812, 352.446500167, 381.81210597, 451.161643365, 425.804603908, 412.958217826, 405.864665849, 361.826824315, 651.228960647, 450.424518845, 395.53523976, 348.452237251, 546.581597284, 570.789248382, 536.175465915, 429.217165033, 399.739838315, 617.432252268, 620.59558607, 412.483300819, 649.237162655, 506.65606977, 488.291450864, 403.240186078, 455.919457679, 509.275479239, 616.054645552, 381.569109047, 481.654568398, 609.903975769, 374.98747943, 522.99344175, 383.931375866, 648.032854399, 586.294328477, 395.847870241, 638.101039209, 554.542466911, 401.572590277, 484.181877498, 386.414611324, 405.002713601, 449.661800392, 797.49135721, 0.0, 407.30271746, 392.317163488, 709.242250322, 325.324558346, 422.520292175, 628.36964416, 542.693657447, 314.177166475, 382.387052689, 475.62351508, 429.637183835, 366.341004355, 448.323194566, 717.65693719, 338.581237731, 504.413695262, 607.261730509, 521.506195743, 434.806704062, 603.059296264, 636.434723633
462.397670496, 464.583521077, 321.783769135, 349.365710242, 319.948260662, 338.894057185, 372.394737113, 258.440980817, 450.729170795, 389.506390185, 431.570278251, 405.645793593, 395.669989817, 460.786319594, 368.62718005, 331.481742963, 513.488703498, 333.152533258, 485.083146802, 474.983889687, 443.176588681, 367.965924605, 501.12614937, 433.62575814, 397.634268524, 363.669539173, 266.759630098, 350.127057234, 296.396896692, 483.254902053, 529.735109977, 281.775505448, 490.634319874, 509.740097625, 429.115904395, 494.178489608, 360.924952418, 537.584596319, 337.039898963, 264.939727189, 538.866164121, 309.281853138, 422.661051059, 427.895066304, 403.48508562, 247.354130118, 482.704110149, 590.991542698, 407.30271746, 0.0, 279.477111896, 453.843709983, 393.17307421, 266.490843388, 540.900265362, 508.295757699, 345.884142469, 353.529879422, 483.595088956, 282.066541767, 403.139553952, 466.337040566, 467.482859288, 329.916982859, 491.816950287, 528.330696726, 500.234950432, 461.15587047, 518.630404303, 540.66710802
430.050311271, 471.462297733, 371.440841016, 368.769130183, 321.169795811, 312.037119636, 341.793262982, 293.668924538, 434.711734912, 353.354431154, 393.629526784, 384.447215952, 449.35360649, 442.452074518, 343.364157968, 305.771715195, 507.307451232, 377.373684598, 486.716284505, 439.727203584, 393.048830593, 419.239044995, 523.31944441, 395.796301291, 449.496394761, 382.212478171, 314.845399964, 353.576504592, 321.878612482, 464.82564517, 527.877267855, 271.218261026, 466.246490287, 530.253737277, 382.381045916, 486.767290134, 352.268232076, 557.858898368, 385.060734272, 265.721492038, 535.840700185, 357.881031007, 390.897645609, 419.73392332, 371.347702469, 248.258150136, 461.726785969, 637.055414021, 392.317163488, 279.477111896, 0.0, 506.833659343, 359.789605476, 257.392915701, 543.877587561, 515.954267979, 335.290532888, 356.27004906, 467.338026619, 295.737373379, 362.873809694, 430.706065237, 519.963959109, 305.446878006, 480.475619262, 537.441035165, 492.041462257, 425.938779559, 534.052748635, 550.807157727
741.101605296, 590.840507623, 254.988479082, 374.103941096, 552.386615035, 636.388534291, 651.88102135, 406.082331422, 727.429317572, 627.041614074, 712.363786008, 698.260026482, 172.237380153, 700.079809651, 611.556917035, 632.390718423, 651.91753887, 252.732657994, 656.22035455, 716.714147692, 731.991606075, 204.430874549, 576.782821282, 683.803544811, 166.515971088, 456.289582994, 372.428618894, 587.796869149, 451.98803696, 681.157613033, 591.077721342, 530.739968402, 702.807290697, 603.333292684, 729.39184043, 647.288042287, 628.974899091, 562.894827005, 228.944778887, 493.814270266, 586.126244791, 264.683928791, 696.525141857, 614.610894648, 691.215174727, 465.230450192, 731.930788554, 378.080738298, 709.242250322, 453.843709983, 506.833659343, 0.0, 703.041936888, 464.076020433, 574.67247519, 645.513071551, 652.987530322, 639.492856258, 691.877339013, 462.4730625, 694.661548567, 690.600967847, 164.999252858, 640.527783469, 673.294793109, 620.767235393, 652.912765159, 700.663441284, 593.762356262, 581.016346177
403.065361448, 523.72833876, 557.624078484, 518.373386382, 383.16765736, 333.577405165, 346.86879606, 436.242583144, 408.219446167, 403.481815172, 372.691855841, 334.608698996, 640.943054639, 434.958997833, 382.130915745, 332.132096676, 543.362232244, 556.900415439, 519.880019337, 423.689554989, 352.874318865, 606.621226177, 606.228003571, 413.999088144, 641.461665183, 496.015599129, 464.862328684, 394.31294209, 426.526188749, 483.143805212, 613.346116956, 335.747679356, 475.450793314, 603.325942674, 330.166577189, 515.364992995, 366.032415904, 644.567161947, 575.961472657, 366.039298913, 625.924604531, 547.633610243, 373.353373611, 460.598863417, 339.170030986, 392.31584378, 427.323844316, 796.460846344, 325.324558346, 393.17307421, 359.789605476, 703.041936888, 0.0, 394.07877162, 627.424812469, 549.138339493, 299.528281089, 375.207462751, 471.576848915, 402.462729026, 340.984395542, 446.022085551, 711.003214443, 319.775626405, 501.200039027, 587.152441517, 527.318077345, 419.158428513, 588.192015198, 624.767563589
459.620113537, 466.724942325, 341.801734715, 354.852108329, 322.37559647, 342.353080407, 370.437877714, 271.863698356, 465.674900394, 369.54906909, 418.608821319, 404.965776433, 413.177485949, 467.134686959, 355.872400683, 348.850892723, 516.075188423, 348.439465297, 496.776955287, 470.435854035, 422.593442439, 384.113901262, 510.028051539, 415.588379688, 410.813620102, 374.884007448, 297.238461207, 360.821896179, 310.483041376, 479.554835391, 513.20340272, 252.872601301, 478.396528252, 514.461429809, 421.425750116, 479.930911613, 364.803046096, 527.596629633, 346.594323909, 273.499824027, 523.791518733, 326.643094888, 410.619168345, 437.237429821, 391.409900816, 246.741197653, 490.869675598, 597.533570298, 422.520292175, 266.490843388, 257.392915701, 464.076020433, 394.07877162, 0.0, 529.154972206, 512.170336204, 366.697292038, 366.286586724, 474.777869851, 302.675659472, 400.073801374, 447.352079248, 471.948829644, 330.180245889, 484.687997738, 525.106141053, 486.338652135, 439.966509431, 509.543176662, 531.730755623
631.784388105, 619.552609904, 546.086545534, 536.599831758, 564.821791865, 581.416395835, 597.377304536, 534.92280609, 659.130679685, 574.751282478, 602.937290152, 624.023982577, 557.999655591, 631.440482584, 559.654418553, 582.314469639, 623.586984467, 537.330896692, 648.539903685, 604.312519511, 632.389744348, 552.727938372, 644.42818228, 588.914688399, 557.121577567, 559.790752878, 535.966231836, 576.951418365, 539.389706517, 664.397017856, 555.412863701, 546.798979866, 627.695300171, 666.868181487, 655.8292975, 570.266679129, 588.545411776, 576.359916713, 532.937043625, 549.10767339, 584.697855472, 538.245726658, 617.699012105, 624.652297365, 630.268598163, 545.032513877, 674.408907143, 666.790625431, 628.36964416, 540.900265362, 543.877587561, 574.67247519, 627.424812469, 529.154972206, 0.0, 659.572987587, 608.256504518, 587.754073417, 605.066154645, 530.786340048, 608.868640494, 570.097375353, 584.052233464, 584.666164301, 603.442367326, 666.043743545, 583.87202273, 610.084498529, 579.013518471, 590.628609798
604.979454336, 602.369714315, 561.587271274, 547.662853128, 531.049917128, 542.904077201, 544.460126213, 515.247014363, 607.316606794, 565.174866611, 578.059944244, 563.456404338, 606.976690095, 577.110075836, 546.75513327, 540.898516536, 587.303364955, 557.999858985, 606.640685726, 599.330600851, 584.31568708, 588.417155465, 622.246699525, 561.209213069, 605.206571862, 539.271663655, 518.661796441, 530.049628486, 510.544118406, 596.206217105, 650.345035565, 510.701706087, 575.413901566, 634.524783534, 557.936829142, 638.46647503, 546.014726095, 645.846433817, 569.909109031, 510.582848277, 693.953191184, 551.556055972, 580.248035119, 490.04370083, 528.262040326, 510.257511779, 605.240678498, 693.628418204, 542.693657447, 508.295757699, 515.954267979, 645.513071551, 549.138339493, 512.170336204, 659.572987587, 0.0, 536.894150575, 543.333371516, 607.284546793, 520.236107918, 573.922975509, 593.157752378, 633.747171971, 533.244142462, 582.076995881, 570.503596267, 596.507626947, 577.489177086, 622.318376944, 635.774943722
408.90845228, 501.80664053, 502.584973231, 479.694340189, 344.253319243, 317.880595145, 331.604431622, 387.298142661, 396.655203705, 372.245401169, 380.022778835, 335.101162638, 592.485317182, 448.748712994, 360.033484088, 318.213156877, 526.033905146, 504.603743998, 515.011355231, 418.565875501, 368.128374887, 555.043753504, 585.485690633, 401.251639967, 593.915915766, 462.588694391, 423.221206465, 359.884736023, 388.759699362, 491.274544023, 594.93233273, 317.759194327, 467.292396104, 580.793897854, 351.550790313, 509.17420079, 340.053425577, 610.518328163, 522.185716913, 314.976279087, 602.530688522, 497.609460055, 384.862447278, 453.172091665, 334.086859041, 339.264896146, 427.518262022, 753.501270352, 314.177166475, 345.884142469, 335.290532888, 652.987530322, 299.528281089, 366.697292038, 608.256504518, 536.894150575, 0.0, 350.321180984, 457.891841207, 371.798598339, 343.811362978, 442.952941419, 662.242003743, 296.518877804, 488.69505116, 579.142258394, 505.972820985, 416.47667346, 573.392531126, 605.043708182
408.835139813, 502.299541948, 509.7170704, 482.841998107, 350.993256411, 336.426578016, 372.945190905, 405.829113569, 423.593160607, 386.911814602, 413.934397351, 375.659452129, 583.047494118, 456.169746279, 370.178056117, 337.326331107, 537.313462413, 513.672433278, 518.419062035, 449.22148431, 371.938049018, 553.081871452, 585.908472438, 399.332956155, 584.527882861, 460.840323778, 427.661376865, 383.360241193, 414.776505144, 501.113669222, 569.613358752, 343.735443535, 485.837328276, 579.932028963, 378.421200375, 495.049710777, 366.679361869, 589.885473523, 518.110119769, 351.174763015, 572.268255045, 491.918679015, 386.44554196, 460.555261319, 385.553537721, 370.475752059, 462.657575234, 735.179079475, 382.387052689, 353.529879422, 356.27004906, 639.492856258, 375.207462751, 366.286586724, 587.754073417, 543.333371516, 350.321180984, 0.0, 468.818583615, 393.77810281, 385.645652851, 446.967380047, 650.134110458, 339.564581718, 497.72390368, 584.675750326, 513.799761144, 437.556651022, 571.462845323, 592.527615438
477.954168906, 553.956511015, 593.5435961, 549.897276304, 467.29747315, 452.432019398, 466.078417758, 505.720511529, 529.903999911, 466.619018429, 471.799155821, 458.814600303, 650.261038195, 519.824127687, 462.330640409, 452.744926378, 557.417985036, 594.163639128, 587.920581341, 467.964318418, 474.182355255, 626.8030723, 646.783271586, 458.107919045, 649.197354321, 551.757083929, 524.496829766, 470.272624897, 505.466284612, 570.77006133, 572.603912359, 442.097113904, 497.631394457, 660.283476524, 484.49821416, 529.387551828, 458.275863158, 587.865126265, 594.682686437, 473.667451977, 613.776362515, 577.326901682, 476.947045574, 538.407814758, 462.698415156, 480.722582054, 524.655513365, 763.907257261, 475.62351508, 483.595088956, 467.338026619, 691.877339013, 471.576848915, 474.777869851, 605.066154645, 607.284546793, 457.891841207, 468.818583615, 0.0, 493.8146886, 452.122190025, 459.828589233, 704.013913267, 433.279656491, 532.927508501, 625.719092151, 527.403190808, 489.123874146, 557.596076035, 587.075479152
487.586101066, 486.273661972, 350.058354974, 350.465806042, 342.371466167, 374.393393139, 371.316081213, 294.903905269, 458.468313946, 393.749597031, 454.389138832, 426.471154083, 409.137423862, 477.24585919, 374.174392563, 364.738527245, 519.948926881, 345.089285299, 474.213639992, 485.217331145, 458.196334909, 387.242047333, 504.709256496, 451.356828261, 413.240441707, 370.038713286, 305.966048304, 365.882546535, 313.950530593, 475.53083922, 523.3135345, 310.475608637, 497.799181791, 523.759096037, 436.347302174, 497.021573139, 387.910088814, 541.536289068, 357.997887542, 292.104788827, 538.277417031, 337.42374035, 450.471294755, 433.166833321, 402.37313961, 290.684056388, 479.792899667, 596.389207076, 429.637183835, 282.066541767, 295.737373379, 462.4730625, 402.462729026, 302.675659472, 530.786340048, 520.236107918, 371.798598339, 393.77810281, 493.8146886, 0.0, 424.55081365, 482.13181599, 469.884265398, 371.343195104, 510.098288202, 526.34429352, 507.206413437, 472.967802021, 529.567336364, 545.429811037
387.307495082, 525.264519459, 560.894059302, 508.383767854, 379.563687902, 317.512769761, 368.896402974, 438.81960485, 418.114668828, 375.160492244, 360.698981006, 366.015437859, 637.343671345, 468.611319485, 369.673139226, 319.721544105, 554.00323661, 561.687961386, 517.040069222, 405.67670634, 369.069776828, 607.419801822, 613.873038727, 393.261979942, 638.023071601, 509.541653708, 472.460744307, 412.543748904, 448.121321587, 503.245658314, 586.055306818, 362.406998895, 456.880931426, 617.754851917, 356.385960676, 492.500113279, 372.610924114, 625.81203129, 573.496678051, 382.338449644, 605.974268855, 550.790157481, 371.63365443, 487.727479758, 381.151068334, 403.129238661, 436.802823686, 789.842823303, 366.341004355, 403.139553952, 362.873809694, 694.661548567, 340.984395542, 400.073801374, 608.868640494, 573.922975509, 343.811362978, 385.645652851, 452.122190025, 424.55081365, 0.0, 384.608826751, 705.357295718, 317.847861968, 492.259251108, 614.468934177, 520.814312955, 417.095606554, 580.975929069, 621.023155239
429.008981161, 571.027935851, 584.447500279, 531.2147396, 451.43288964, 399.614665844, 443.607658928, 489.52566229, 504.073288324, 421.736552097, 421.078633951, 442.533207365, 645.467633788, 499.446913653, 412.482517006, 399.344372194, 562.839647816, 581.261435896, 565.586482148, 438.532131373, 454.463866054, 621.743866417, 628.891862705, 433.734930561, 644.483981213, 537.405925482, 510.739019048, 461.230464973, 491.951898334, 557.366072829, 569.188468686, 429.495582134, 497.523799127, 642.170054532, 446.640843512, 515.609634506, 433.813580121, 590.070908338, 583.864307966, 450.570965029, 595.634497981, 572.162826779, 432.17426445, 516.063359071, 461.878823816, 460.519959128, 518.827251395, 777.08234248, 448.323194566, 466.337040566, 430.706065237, 690.600967847, 446.022085551, 447.352079248, 570.097375353, 593.157752378, 442.952941419, 446.967380047, 459.828589233, 482.13181599, 384.608826751, 0.0, 701.720701536, 390.841762747, 499.844157859, 634.657210912, 508.9062844, 460.670004999, 572.752987361, 600.306502346
750.882193228, 598.651780172, 276.639496359, 388.97798155, 564.129929088, 648.182921993, 655.644090137, 416.539313028, 739.031396208, 636.386305784, 722.093495519, 703.216743979, 203.490285974, 706.098966595, 618.085381344, 643.995229634, 656.447233007, 269.345015882, 663.874625865, 722.459556282, 742.915209966, 231.850664652, 579.979816747, 690.368356957, 200.812133085, 464.808768572, 395.072121682, 595.115681572, 465.678901324, 680.882733976, 597.503185247, 538.446954034, 699.401616558, 612.701831987, 736.489416301, 660.245781301, 637.72492505, 575.429802811, 256.188542008, 507.957096646, 600.644478231, 287.834387913, 706.17464723, 616.088537824, 694.233632989, 477.553580614, 741.240527543, 390.014606121, 717.65693719, 467.482859288, 519.963959109, 164.999252858, 711.003214443, 471.948829644, 584.052233464, 633.747171971, 662.242003743, 650.134110458, 704.013913267, 469.884265398, 705.357295718, 701.720701536, 0.0, 648.434028992, 685.079294902, 611.765841492, 660.976440173, 707.69694303, 601.046913788, 592.469427088
399.010964119, 501.258449429, 496.095196384, 467.74957443, 326.562225375, 293.63593597, 324.14178214, 375.433926598, 410.208980953, 349.698468071, 359.386392292, 348.122244326, 581.889835574, 438.066677984, 333.371594974, 291.550340143, 522.283062948, 502.968690616, 508.388468161, 414.862903749, 348.681429764, 550.630854424, 571.374891501, 369.11368133, 581.736748023, 452.759086759, 414.595775465, 355.458273045, 388.296912717, 474.284426763, 558.116909803, 303.184241398, 446.38740552, 566.973146704, 337.950924757, 485.825348407, 314.401961112, 595.412033632, 512.507694419, 328.19247362, 579.000135372, 486.81052464, 366.702063174, 433.421942747, 333.846111225, 327.741800054, 434.243927337, 742.12755994, 338.581237731, 329.916982859, 305.446878006, 640.527783469, 319.775626405, 330.180245889, 584.666164301, 533.244142462, 296.518877804, 339.564581718, 433.279656491, 371.343195104, 317.847861968, 390.841762747, 648.434028992, 0.0, 477.27841095, 564.954275507, 484.811554079, 400.902336047, 547.54373252, 590.835793101
503.621330405, 596.678266865, 583.714064112, 546.073927865, 479.433048458, 477.171730746, 498.873043179, 514.631837906, 538.151479824, 481.291434961, 491.389696652, 518.199730414, 636.931551484, 549.152577163, 473.278469168, 490.635018459, 603.535814839, 582.854241261, 601.582765068, 504.745199426, 514.578378651, 613.30852997, 628.232534639, 467.800087398, 630.878846112, 539.571766193, 533.790356192, 493.024389216, 522.886600764, 574.943896624, 589.643910314, 481.261092425, 529.514012485, 641.286261503, 523.803218746, 559.879080301, 504.296518065, 612.267314555, 588.107507461, 494.036322429, 618.056617887, 575.558242945, 511.353380904, 543.801447218, 516.652728812, 498.591008336, 566.055870127, 749.617389272, 504.413695262, 491.816950287, 480.475619262, 673.294793109, 501.200039027, 484.687997738, 603.442367326, 582.076995881, 488.69505116, 497.72390368, 532.927508501, 510.098288202, 492.259251108, 499.844157859, 685.079294902, 477.27841095, 0.0, 631.932731779, 528.94404227, 510.447136527, 590.558777257, 614.4261888
640.501277848, 593.240267246, 551.859993397, 545.846530228, 553.172653371, 574.881622944, 570.327440616, 528.677095492, 632.850517946, 586.032312085, 620.442743873, 605.971434307, 588.407682809, 616.766096652, 570.105441967, 576.45630527, 608.64972008, 549.779282149, 650.987105275, 631.583596611, 617.621890253, 571.53544667, 649.789047926, 611.216139576, 584.962682909, 565.050383968, 523.512795463, 565.327451886, 521.416302413, 612.818764376, 631.85977887, 539.212878833, 611.232834937, 660.788686518, 611.147063938, 632.950269869, 581.847802674, 644.839160006, 561.338073759, 525.25639192, 647.624015142, 546.358409427, 615.153619781, 568.06731517, 586.292369195, 533.623445636, 630.762702144, 663.885815672, 607.261730509, 528.330696726, 537.441035165, 620.767235393, 587.152441517, 525.106141053, 666.043743545, 570.503596267, 579.142258394, 584.675750326, 625.719092151, 526.34429352, 614.468934177, 634.657210912, 611.765841492, 564.954275507, 631.932731779, 0.0, 642.923766076, 633.627601278, 611.716828689, 630.117656935
509.584835177, 593.057574131, 569.745777206, 532.204208953, 501.544079136, 486.956403599, 499.910886422, 512.477267543, 575.705579208, 501.786860482, 508.616195462, 524.127678712, 618.73744621, 565.419863473, 499.980464753, 499.139453586, 579.710101379, 567.170166774, 624.879340411, 513.115302601, 530.51478308, 598.503682671, 632.756494514, 476.206839909, 616.262727134, 534.838478554, 527.899099741, 484.239210661, 521.323556598, 584.90172426, 582.193216163, 477.236977787, 551.200389467, 649.491089965, 539.793261886, 565.664526825, 495.832810566, 593.476432652, 573.553399183, 506.678671249, 634.977122609, 562.310248064, 519.509433715, 557.143913869, 523.992265793, 495.380092422, 573.639878027, 722.209919856, 521.506195743, 500.234950432, 492.041462257, 652.912765159, 527.318077345, 486.338652135, 583.87202273, 596.507626947, 505.972820985, 513.799761144, 527.403190808, 507.206413437, 520.814312955, 508.9062844, 660.976440173, 484.811554079, 528.94404227, 642.923766076, 0.0, 498.807232546, 567.092556055, 578.691177868
431.146820418, 555.247091745, 578.875433221, 530.837635377, 461.691974641, 401.324939222, 429.617753295, 484.442224943, 475.38673597, 443.601484027, 412.457805321, 438.10182133, 651.438374093, 516.256697499, 449.262853557, 415.393422671, 539.131887779, 586.155181137, 572.113187364, 430.550966389, 428.868055656, 622.09786924, 631.402682763, 415.329023036, 650.774795718, 529.549815058, 513.152211307, 445.299323871, 487.458684862, 546.794936674, 605.772089389, 424.537539578, 511.679310032, 640.780634391, 446.05660354, 524.115702327, 441.832337647, 627.897915435, 591.723509795, 452.078188434, 632.655689516, 574.455347392, 436.24529797, 530.993585967, 444.632880284, 450.408800194, 515.004847204, 783.315085957, 434.806704062, 461.15587047, 425.938779559, 700.663441284, 419.158428513, 439.966509431, 610.084498529, 577.489177086, 416.47667346, 437.556651022, 489.123874146, 472.967802021, 417.095606554, 460.670004999, 707.69694303, 400.902336047, 510.447136527, 633.627601278, 498.807232546, 0.0, 590.580608552, 615.762840406
603.939146375, 556.262375084, 541.488915005, 528.388233401, 542.27029004, 558.491621227, 563.516492853, 515.066885879, 645.382852205, 556.889360662, 584.448116957, 582.396653927, 567.478516987, 629.708622319, 547.114829141, 561.486019527, 564.007256211, 535.414698478, 652.039039284, 574.601800205, 604.164913565, 551.777685352, 652.909112389, 563.83840202, 570.658220556, 550.822824203, 522.731449656, 567.759302979, 535.32439476, 637.38280945, 586.357574249, 533.486366567, 577.494968983, 681.137467194, 620.350894995, 582.858576757, 552.238867741, 539.975923735, 542.503054453, 526.401026044, 638.92748538, 540.218997178, 579.84002938, 587.239452734, 606.31055961, 521.42900808, 639.840210621, 650.360084201, 603.059296264, 518.630404303, 534.052748635, 593.762356262, 588.192015198, 509.543176662, 579.013518471, 622.318376944, 573.392531126, 571.462845323, 557.596076035, 529.567336364, 580.975929069, 572.752987361, 601.046913788, 547.54373252, 590.558777257, 611.716828689, 567.092556055, 590.580608552, 0.0, 531.242781389
631.554075596, 569.163117946, 541.000233542, 535.318445891, 576.591662319, 590.51989048, 603.522086125, 535.73379673, 676.853213955, 593.154024487, 618.1528346, 616.183442002, 562.308970845, 657.836186787, 593.488368259, 597.325712173, 572.978636554, 539.462548303, 674.056166014, 610.701478817, 626.999896793, 549.378817487, 673.415342883, 583.105456692, 561.567007994, 574.578015387, 530.553174174, 573.677420796, 545.13680069, 669.754084067, 596.258737531, 547.165915635, 613.6045048, 701.783955206, 652.564603467, 611.42405857, 581.407565601, 485.120013488, 536.778367955, 552.262280233, 622.713922809, 539.085341564, 612.119027232, 622.498049418, 634.118531059, 544.947513355, 662.834844889, 644.078022314, 636.434723633, 540.66710802, 550.807157727, 581.016346177, 624.767563589, 531.730755623, 590.628609798, 635.774943722, 605.043708182, 592.527615438, 587.075479152, 545.429811037, 621.023155239, 600.306502346, 592.469427088, 590.835793101, 614.4261888, 630.117656935, 578.691177868, 615.762840406, 531.242781389, 0.0
